#[non_exhaustive] pub enum bech32grs::DecodeError
#[non_exhaustive] pub enum bech32grs::EncodeError
#[non_exhaustive] pub enum bech32grs::primitives::decode::CharError
#[non_exhaustive] pub enum bech32grs::primitives::decode::CheckedHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::decode::ChecksumError
#[non_exhaustive] pub enum bech32grs::primitives::decode::PaddingError
#[non_exhaustive] pub enum bech32grs::primitives::decode::SegwitHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::decode::UncheckedHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::gf32::FromCharError
#[non_exhaustive] pub enum bech32grs::primitives::gf32::TryFromError
#[non_exhaustive] pub enum bech32grs::primitives::hrp::Error
#[non_exhaustive] pub enum bech32grs::primitives::segwit::WitnessLengthError
#[non_exhaustive] pub enum bech32grs::segwit::EncodeError
#[non_exhaustive] pub struct bech32grs::primitives::decode::CodeLengthError
#[non_exhaustive] pub struct bech32grs::primitives::decode::SegwitCodeLengthError(pub usize)
#[non_exhaustive] pub struct bech32grs::primitives::segwit::InvalidWitnessVersionError(pub bech32grs::primitives::gf32::Fe32)
#[non_exhaustive] pub struct bech32grs::segwit::DecodeError(pub bech32grs::primitives::decode::SegwitHrpstringError)
#[repr(transparent)] pub struct bech32grs::Fe32(_)
#[repr(transparent)] pub struct bech32grs::primitives::gf32::Fe32(_)
pub const bech32grs::primitives::NoChecksum::TARGET_RESIDUE: bech32grs::primitives::checksum::PackedNull
pub const bech32grs::primitives::checksum::Checksum::CHECKSUM_LENGTH: usize
pub const bech32grs::primitives::checksum::Checksum::CODE_LENGTH: usize
pub const bech32grs::primitives::checksum::Checksum::GENERATOR_SH: [Self::MidstateRepr; 5]
pub const bech32grs::primitives::checksum::Checksum::TARGET_RESIDUE: Self::MidstateRepr
pub const bech32grs::primitives::checksum::PackedFe32::ONE: Self
pub const bech32grs::primitives::checksum::PackedFe32::WIDTH: usize
pub const bech32grs::primitives::checksum::PackedNull::ONE: Self
pub const bech32grs::primitives::gf32::Fe32::A: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::C: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::D: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::E: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::F: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::G: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::H: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::J: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::K: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::L: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::M: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::N: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::P: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::Q: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::R: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::S: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::T: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::U: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::V: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::W: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::X: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::Y: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::Z: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::_0: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::_2: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::_3: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::_4: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::_5: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::_6: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::_7: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::_8: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::gf32::Fe32::_9: bech32grs::primitives::gf32::Fe32
pub const bech32grs::primitives::hrp::GRS: _
pub const bech32grs::primitives::hrp::GRSRT: _
pub const bech32grs::primitives::hrp::TGRS: _
pub const bech32grs::primitives::segwit::MAX_STRING_LENGTH: usize = 90usize
pub const bech32grs::primitives::segwit::VERSION_0: Fe32::Q
pub const bech32grs::primitives::segwit::VERSION_1: Fe32::P
pub const bech32grs::segwit::VERSION_0: Fe32::Q
pub const bech32grs::segwit::VERSION_1: Fe32::P
pub const fn bech32grs::primitives::hrp::Hrp::parse_unchecked(hrp: &str) -> Self
pub const u128::ONE: Self
pub const u32::ONE: Self
pub const u64::ONE: Self
pub enum bech32grs::Bech32
pub enum bech32grs::Bech32m
pub enum bech32grs::NoChecksum
pub enum bech32grs::primitives::Bech32
pub enum bech32grs::primitives::Bech32m
pub enum bech32grs::primitives::NoChecksum
pub fn &bech32grs::primitives::gf32::Fe32::add(self, other: &bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn &bech32grs::primitives::gf32::Fe32::add(self, other: bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn &bech32grs::primitives::gf32::Fe32::div(self, other: &bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn &bech32grs::primitives::gf32::Fe32::div(self, other: bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn &bech32grs::primitives::gf32::Fe32::mul(self, other: &bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn &bech32grs::primitives::gf32::Fe32::mul(self, other: bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn &bech32grs::primitives::gf32::Fe32::sub(self, other: &bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn &bech32grs::primitives::gf32::Fe32::sub(self, other: bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn bech32grs::ByteIterExt::bytes_to_fes(self) -> bech32grs::primitives::iter::BytesToFes<Self>
pub fn bech32grs::Checksum::sanity_check()
pub fn bech32grs::DecodeError::clone(&self) -> bech32grs::DecodeError
pub fn bech32grs::DecodeError::eq(&self, other: &bech32grs::DecodeError) -> bool
pub fn bech32grs::DecodeError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::DecodeError::from(e: bech32grs::primitives::decode::UncheckedHrpstringError) -> Self
pub fn bech32grs::EncodeError::clone(&self) -> bech32grs::EncodeError
pub fn bech32grs::EncodeError::eq(&self, other: &bech32grs::EncodeError) -> bool
pub fn bech32grs::EncodeError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::EncodeError::from(e: bech32grs::primitives::decode::CodeLengthError) -> Self
pub fn bech32grs::EncodeError::from(e: core::fmt::Error) -> Self
pub fn bech32grs::Fe32IterExt::fes_to_bytes(self) -> bech32grs::primitives::iter::FesToBytes<Self>
pub fn bech32grs::Fe32IterExt::with_checksum<Ck: bech32grs::primitives::checksum::Checksum>(self, hrp: &bech32grs::primitives::hrp::Hrp) -> bech32grs::primitives::encode::Encoder<'_, Self, Ck>
pub fn bech32grs::decode(s: &str) -> core::result::Result<(bech32grs::primitives::hrp::Hrp, alloc::vec::Vec<u8>), bech32grs::DecodeError>
pub fn bech32grs::encode<Ck: bech32grs::primitives::checksum::Checksum>(hrp: bech32grs::primitives::hrp::Hrp, data: &[u8]) -> core::result::Result<alloc::string::String, bech32grs::EncodeError>
pub fn bech32grs::encode_lower<Ck: bech32grs::primitives::checksum::Checksum>(hrp: bech32grs::primitives::hrp::Hrp, data: &[u8]) -> core::result::Result<alloc::string::String, bech32grs::EncodeError>
pub fn bech32grs::encode_lower_to_fmt<Ck: bech32grs::primitives::checksum::Checksum, W: core::fmt::Write>(fmt: &mut W, hrp: bech32grs::primitives::hrp::Hrp, data: &[u8]) -> core::result::Result<(), bech32grs::EncodeError>
pub fn bech32grs::encode_to_fmt<Ck: bech32grs::primitives::checksum::Checksum, W: core::fmt::Write>(fmt: &mut W, hrp: bech32grs::primitives::hrp::Hrp, data: &[u8]) -> core::result::Result<(), bech32grs::EncodeError>
pub fn bech32grs::encode_upper<Ck: bech32grs::primitives::checksum::Checksum>(hrp: bech32grs::primitives::hrp::Hrp, data: &[u8]) -> core::result::Result<alloc::string::String, bech32grs::EncodeError>
pub fn bech32grs::encode_upper_to_fmt<Ck: bech32grs::primitives::checksum::Checksum, W: core::fmt::Write>(fmt: &mut W, hrp: bech32grs::primitives::hrp::Hrp, data: &[u8]) -> core::result::Result<(), bech32grs::EncodeError>
pub fn bech32grs::encoded_length<Ck: bech32grs::primitives::checksum::Checksum>(hrp: bech32grs::primitives::hrp::Hrp, data: &[u8]) -> core::result::Result<usize, bech32grs::primitives::decode::CodeLengthError>
pub fn bech32grs::primitives::Bech32::clone(&self) -> bech32grs::primitives::Bech32
pub fn bech32grs::primitives::Bech32::cmp(&self, other: &bech32grs::primitives::Bech32) -> core::cmp::Ordering
pub fn bech32grs::primitives::Bech32::eq(&self, other: &bech32grs::primitives::Bech32) -> bool
pub fn bech32grs::primitives::Bech32::hash<__H: core::hash::Hasher>(&self, state: &mut __H)
pub fn bech32grs::primitives::Bech32::partial_cmp(&self, other: &bech32grs::primitives::Bech32) -> core::option::Option<core::cmp::Ordering>
pub fn bech32grs::primitives::Bech32m::clone(&self) -> bech32grs::primitives::Bech32m
pub fn bech32grs::primitives::Bech32m::cmp(&self, other: &bech32grs::primitives::Bech32m) -> core::cmp::Ordering
pub fn bech32grs::primitives::Bech32m::eq(&self, other: &bech32grs::primitives::Bech32m) -> bool
pub fn bech32grs::primitives::Bech32m::hash<__H: core::hash::Hasher>(&self, state: &mut __H)
pub fn bech32grs::primitives::Bech32m::partial_cmp(&self, other: &bech32grs::primitives::Bech32m) -> core::option::Option<core::cmp::Ordering>
pub fn bech32grs::primitives::NoChecksum::clone(&self) -> bech32grs::primitives::NoChecksum
pub fn bech32grs::primitives::NoChecksum::cmp(&self, other: &bech32grs::primitives::NoChecksum) -> core::cmp::Ordering
pub fn bech32grs::primitives::NoChecksum::eq(&self, other: &bech32grs::primitives::NoChecksum) -> bool
pub fn bech32grs::primitives::NoChecksum::hash<__H: core::hash::Hasher>(&self, state: &mut __H)
pub fn bech32grs::primitives::NoChecksum::partial_cmp(&self, other: &bech32grs::primitives::NoChecksum) -> core::option::Option<core::cmp::Ordering>
pub fn bech32grs::primitives::checksum::Checksum::sanity_check()
pub fn bech32grs::primitives::checksum::Engine<Ck>::clone(&self) -> bech32grs::primitives::checksum::Engine<Ck>
pub fn bech32grs::primitives::checksum::Engine<Ck>::default() -> Self
pub fn bech32grs::primitives::checksum::Engine<Ck>::eq(&self, other: &bech32grs::primitives::checksum::Engine<Ck>) -> bool
pub fn bech32grs::primitives::checksum::Engine<Ck>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::checksum::Engine<Ck>::input_fe(&mut self, e: bech32grs::primitives::gf32::Fe32)
pub fn bech32grs::primitives::checksum::Engine<Ck>::input_hrp(&mut self, hrp: bech32grs::primitives::hrp::Hrp)
pub fn bech32grs::primitives::checksum::Engine<Ck>::input_target_residue(&mut self)
pub fn bech32grs::primitives::checksum::Engine<Ck>::new() -> Self
pub fn bech32grs::primitives::checksum::Engine<Ck>::residue(&self) -> &<Ck as bech32grs::primitives::checksum::Checksum>::MidstateRepr
pub fn bech32grs::primitives::checksum::HrpFe32Iter<'hrp>::new(hrp: &'hrp bech32grs::primitives::hrp::Hrp) -> Self
pub fn bech32grs::primitives::checksum::HrpFe32Iter<'hrp>::next(&mut self) -> core::option::Option<bech32grs::primitives::gf32::Fe32>
pub fn bech32grs::primitives::checksum::HrpFe32Iter<'hrp>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::checksum::PackedFe32::mul_by_x_then_add(&mut self, degree: usize, add: u8) -> u8
pub fn bech32grs::primitives::checksum::PackedFe32::unpack(&self, n: usize) -> u8
pub fn bech32grs::primitives::checksum::PackedNull::bitxor(self, bech32grs::primitives::checksum::PackedNull) -> bech32grs::primitives::checksum::PackedNull
pub fn bech32grs::primitives::checksum::PackedNull::clone(&self) -> bech32grs::primitives::checksum::PackedNull
pub fn bech32grs::primitives::checksum::PackedNull::eq(&self, other: &bech32grs::primitives::checksum::PackedNull) -> bool
pub fn bech32grs::primitives::checksum::PackedNull::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::checksum::PackedNull::mul_by_x_then_add(&mut self, usize, u8) -> u8
pub fn bech32grs::primitives::checksum::PackedNull::unpack(&self, usize) -> u8
pub fn bech32grs::primitives::decode::AsciiToFe32Iter<'s>::len(&self) -> usize
pub fn bech32grs::primitives::decode::AsciiToFe32Iter<'s>::next(&mut self) -> core::option::Option<bech32grs::primitives::gf32::Fe32>
pub fn bech32grs::primitives::decode::AsciiToFe32Iter<'s>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::decode::ByteIter<'s>::len(&self) -> usize
pub fn bech32grs::primitives::decode::ByteIter<'s>::next(&mut self) -> core::option::Option<u8>
pub fn bech32grs::primitives::decode::ByteIter<'s>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::decode::CharError::clone(&self) -> bech32grs::primitives::decode::CharError
pub fn bech32grs::primitives::decode::CharError::eq(&self, other: &bech32grs::primitives::decode::CharError) -> bool
pub fn bech32grs::primitives::decode::CharError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::decode::CheckedHrpstring<'s>::byte_iter(&self) -> bech32grs::primitives::decode::ByteIter<'_>
pub fn bech32grs::primitives::decode::CheckedHrpstring<'s>::data_part_ascii_no_checksum(&self) -> &'s [u8]
pub fn bech32grs::primitives::decode::CheckedHrpstring<'s>::fe32_iter<I: core::iter::traits::iterator::Iterator<Item = u8>>(&self) -> bech32grs::primitives::decode::AsciiToFe32Iter<'_>
pub fn bech32grs::primitives::decode::CheckedHrpstring<'s>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::decode::CheckedHrpstring<'s>::hrp(&self) -> bech32grs::primitives::hrp::Hrp
pub fn bech32grs::primitives::decode::CheckedHrpstring<'s>::new<Ck: bech32grs::primitives::checksum::Checksum>(s: &'s str) -> core::result::Result<Self, bech32grs::primitives::decode::CheckedHrpstringError>
pub fn bech32grs::primitives::decode::CheckedHrpstring<'s>::remove_witness_version(&mut self) -> core::option::Option<bech32grs::primitives::gf32::Fe32>
pub fn bech32grs::primitives::decode::CheckedHrpstring<'s>::validate_segwit(self) -> core::result::Result<bech32grs::primitives::decode::SegwitHrpstring<'s>, bech32grs::primitives::decode::SegwitHrpstringError>
pub fn bech32grs::primitives::decode::CheckedHrpstring<'s>::validate_segwit_padding(&self) -> core::result::Result<(), bech32grs::primitives::decode::PaddingError>
pub fn bech32grs::primitives::decode::CheckedHrpstring<'s>::validate_witness_program_length(&self, witness_version: bech32grs::primitives::gf32::Fe32) -> core::result::Result<(), bech32grs::primitives::segwit::WitnessLengthError>
pub fn bech32grs::primitives::decode::CheckedHrpstring<'s>::witness_version(&self) -> core::option::Option<bech32grs::primitives::gf32::Fe32>
pub fn bech32grs::primitives::decode::CheckedHrpstringError::clone(&self) -> bech32grs::primitives::decode::CheckedHrpstringError
pub fn bech32grs::primitives::decode::CheckedHrpstringError::eq(&self, other: &bech32grs::primitives::decode::CheckedHrpstringError) -> bool
pub fn bech32grs::primitives::decode::CheckedHrpstringError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::decode::CheckedHrpstringError::from(e: bech32grs::primitives::decode::ChecksumError) -> Self
pub fn bech32grs::primitives::decode::CheckedHrpstringError::from(e: bech32grs::primitives::decode::UncheckedHrpstringError) -> Self
pub fn bech32grs::primitives::decode::ChecksumError::clone(&self) -> bech32grs::primitives::decode::ChecksumError
pub fn bech32grs::primitives::decode::ChecksumError::eq(&self, other: &bech32grs::primitives::decode::ChecksumError) -> bool
pub fn bech32grs::primitives::decode::ChecksumError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::decode::CodeLengthError::clone(&self) -> bech32grs::primitives::decode::CodeLengthError
pub fn bech32grs::primitives::decode::CodeLengthError::eq(&self, other: &bech32grs::primitives::decode::CodeLengthError) -> bool
pub fn bech32grs::primitives::decode::CodeLengthError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::decode::Fe32Iter<'s>::next(&mut self) -> core::option::Option<bech32grs::primitives::gf32::Fe32>
pub fn bech32grs::primitives::decode::Fe32Iter<'s>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::decode::PaddingError::clone(&self) -> bech32grs::primitives::decode::PaddingError
pub fn bech32grs::primitives::decode::PaddingError::eq(&self, other: &bech32grs::primitives::decode::PaddingError) -> bool
pub fn bech32grs::primitives::decode::PaddingError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::decode::SegwitCodeLengthError::clone(&self) -> bech32grs::primitives::decode::SegwitCodeLengthError
pub fn bech32grs::primitives::decode::SegwitCodeLengthError::eq(&self, other: &bech32grs::primitives::decode::SegwitCodeLengthError) -> bool
pub fn bech32grs::primitives::decode::SegwitCodeLengthError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::decode::SegwitCodeLengthError::from(e: bech32grs::primitives::decode::CodeLengthError) -> Self
pub fn bech32grs::primitives::decode::SegwitHrpstring<'s>::byte_iter(&self) -> bech32grs::primitives::decode::ByteIter<'_>
pub fn bech32grs::primitives::decode::SegwitHrpstring<'s>::data_part_ascii_no_witver_no_checksum(&self) -> &'s [u8]
pub fn bech32grs::primitives::decode::SegwitHrpstring<'s>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::decode::SegwitHrpstring<'s>::has_valid_hrp(&self) -> bool
pub fn bech32grs::primitives::decode::SegwitHrpstring<'s>::hrp(&self) -> bech32grs::primitives::hrp::Hrp
pub fn bech32grs::primitives::decode::SegwitHrpstring<'s>::new(s: &'s str) -> core::result::Result<Self, bech32grs::primitives::decode::SegwitHrpstringError>
pub fn bech32grs::primitives::decode::SegwitHrpstring<'s>::new_bech32(s: &'s str) -> core::result::Result<Self, bech32grs::primitives::decode::SegwitHrpstringError>
pub fn bech32grs::primitives::decode::SegwitHrpstring<'s>::witness_version(&self) -> bech32grs::primitives::gf32::Fe32
pub fn bech32grs::primitives::decode::SegwitHrpstringError::clone(&self) -> bech32grs::primitives::decode::SegwitHrpstringError
pub fn bech32grs::primitives::decode::SegwitHrpstringError::eq(&self, other: &bech32grs::primitives::decode::SegwitHrpstringError) -> bool
pub fn bech32grs::primitives::decode::SegwitHrpstringError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::decode::SegwitHrpstringError::from(e: bech32grs::primitives::decode::ChecksumError) -> Self
pub fn bech32grs::primitives::decode::SegwitHrpstringError::from(e: bech32grs::primitives::decode::PaddingError) -> Self
pub fn bech32grs::primitives::decode::SegwitHrpstringError::from(e: bech32grs::primitives::decode::UncheckedHrpstringError) -> Self
pub fn bech32grs::primitives::decode::SegwitHrpstringError::from(e: bech32grs::primitives::segwit::WitnessLengthError) -> Self
pub fn bech32grs::primitives::decode::UncheckedHrpstring<'s>::data_part_ascii(&self) -> &'s [u8]
pub fn bech32grs::primitives::decode::UncheckedHrpstring<'s>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::decode::UncheckedHrpstring<'s>::has_valid_checksum<Ck: bech32grs::primitives::checksum::Checksum>(&self) -> bool
pub fn bech32grs::primitives::decode::UncheckedHrpstring<'s>::hrp(&self) -> bech32grs::primitives::hrp::Hrp
pub fn bech32grs::primitives::decode::UncheckedHrpstring<'s>::new(s: &'s str) -> core::result::Result<Self, bech32grs::primitives::decode::UncheckedHrpstringError>
pub fn bech32grs::primitives::decode::UncheckedHrpstring<'s>::remove_checksum<Ck: bech32grs::primitives::checksum::Checksum>(self) -> bech32grs::primitives::decode::CheckedHrpstring<'s>
pub fn bech32grs::primitives::decode::UncheckedHrpstring<'s>::remove_witness_version(&mut self) -> core::option::Option<bech32grs::primitives::gf32::Fe32>
pub fn bech32grs::primitives::decode::UncheckedHrpstring<'s>::validate_and_remove_checksum<Ck: bech32grs::primitives::checksum::Checksum>(self) -> core::result::Result<bech32grs::primitives::decode::CheckedHrpstring<'s>, bech32grs::primitives::decode::ChecksumError>
pub fn bech32grs::primitives::decode::UncheckedHrpstring<'s>::validate_checksum<Ck: bech32grs::primitives::checksum::Checksum>(&self) -> core::result::Result<(), bech32grs::primitives::decode::ChecksumError>
pub fn bech32grs::primitives::decode::UncheckedHrpstring<'s>::witness_version(&self) -> core::option::Option<bech32grs::primitives::gf32::Fe32>
pub fn bech32grs::primitives::decode::UncheckedHrpstringError::clone(&self) -> bech32grs::primitives::decode::UncheckedHrpstringError
pub fn bech32grs::primitives::decode::UncheckedHrpstringError::eq(&self, other: &bech32grs::primitives::decode::UncheckedHrpstringError) -> bool
pub fn bech32grs::primitives::decode::UncheckedHrpstringError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::decode::UncheckedHrpstringError::from(e: bech32grs::primitives::decode::CharError) -> Self
pub fn bech32grs::primitives::decode::UncheckedHrpstringError::from(e: bech32grs::primitives::hrp::Error) -> Self
pub fn bech32grs::primitives::encode::ByteIter<'a, I, Ck>::next(&mut self) -> core::option::Option<u8>
pub fn bech32grs::primitives::encode::ByteIter<'a, I, Ck>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::encode::ByteIter<'hrp, I, Ck>::new(char_iter: bech32grs::primitives::encode::CharIter<'hrp, I, Ck>) -> Self
pub fn bech32grs::primitives::encode::CharIter<'a, I, Ck>::next(&mut self) -> core::option::Option<char>
pub fn bech32grs::primitives::encode::CharIter<'a, I, Ck>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::encode::CharIter<'hrp, I, Ck>::new(hrp: &'hrp bech32grs::primitives::hrp::Hrp, data: bech32grs::primitives::encode::WitnessVersionIter<I>) -> Self
pub fn bech32grs::primitives::encode::Encoder<'hrp, I, Ck>::bytes(self) -> bech32grs::primitives::encode::ByteIter<'hrp, I, Ck>
pub fn bech32grs::primitives::encode::Encoder<'hrp, I, Ck>::chars(self) -> bech32grs::primitives::encode::CharIter<'hrp, I, Ck>
pub fn bech32grs::primitives::encode::Encoder<'hrp, I, Ck>::clone(&self) -> bech32grs::primitives::encode::Encoder<'hrp, I, Ck>
pub fn bech32grs::primitives::encode::Encoder<'hrp, I, Ck>::eq(&self, other: &bech32grs::primitives::encode::Encoder<'hrp, I, Ck>) -> bool
pub fn bech32grs::primitives::encode::Encoder<'hrp, I, Ck>::fes(self) -> bech32grs::primitives::encode::Fe32Iter<'hrp, I, Ck>
pub fn bech32grs::primitives::encode::Encoder<'hrp, I, Ck>::new(data: I, hrp: &'hrp bech32grs::primitives::hrp::Hrp) -> Self
pub fn bech32grs::primitives::encode::Encoder<'hrp, I, Ck>::with_witness_version(self, witness_version: bech32grs::primitives::gf32::Fe32) -> Self
pub fn bech32grs::primitives::encode::Fe32Iter<'hrp, I, Ck>::new(hrp: &'hrp bech32grs::primitives::hrp::Hrp, data: bech32grs::primitives::encode::WitnessVersionIter<I>) -> Self
pub fn bech32grs::primitives::encode::Fe32Iter<'hrp, I, Ck>::next(&mut self) -> core::option::Option<bech32grs::primitives::gf32::Fe32>
pub fn bech32grs::primitives::encode::Fe32Iter<'hrp, I, Ck>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::encode::WitnessVersionIter<I>::new(witness_version: core::option::Option<bech32grs::primitives::gf32::Fe32>, iter: I) -> Self
pub fn bech32grs::primitives::encode::WitnessVersionIter<I>::next(&mut self) -> core::option::Option<bech32grs::primitives::gf32::Fe32>
pub fn bech32grs::primitives::encode::WitnessVersionIter<I>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::gf32::Fe32::add(self, other: &bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn bech32grs::primitives::gf32::Fe32::add(self, other: bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn bech32grs::primitives::gf32::Fe32::add_assign(&mut self, other: bech32grs::primitives::gf32::Fe32)
pub fn bech32grs::primitives::gf32::Fe32::as_ref(&self) -> &u8
pub fn bech32grs::primitives::gf32::Fe32::clone(&self) -> bech32grs::primitives::gf32::Fe32
pub fn bech32grs::primitives::gf32::Fe32::div(self, other: &bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn bech32grs::primitives::gf32::Fe32::div(self, other: bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn bech32grs::primitives::gf32::Fe32::div_assign(&mut self, other: bech32grs::primitives::gf32::Fe32)
pub fn bech32grs::primitives::gf32::Fe32::eq(&self, other: &bech32grs::primitives::gf32::Fe32) -> bool
pub fn bech32grs::primitives::gf32::Fe32::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::gf32::Fe32::from_char(c: char) -> core::result::Result<bech32grs::primitives::gf32::Fe32, bech32grs::primitives::gf32::FromCharError>
pub fn bech32grs::primitives::gf32::Fe32::from_char_unchecked(c: u8) -> bech32grs::primitives::gf32::Fe32
pub fn bech32grs::primitives::gf32::Fe32::hash<__H: core::hash::Hasher>(&self, state: &mut __H)
pub fn bech32grs::primitives::gf32::Fe32::iter_alpha() -> impl core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>
pub fn bech32grs::primitives::gf32::Fe32::mul(self, other: &bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn bech32grs::primitives::gf32::Fe32::mul(self, other: bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn bech32grs::primitives::gf32::Fe32::mul_assign(&mut self, other: bech32grs::primitives::gf32::Fe32)
pub fn bech32grs::primitives::gf32::Fe32::sub(self, other: &bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
pub fn bech32grs::primitives::gf32::Fe32::sub(self, other: bech32grs::primitives::gf32::Fe32) -> bech32grs::primitives::gf32::Fe32
